Time	Status	Lat	Lon	Head	Roll	Pitch	V_n	V_e	V_earth	Speed	setSpd	A_n	A_e	A_earth	SegID	RoadID	Dis	Head	dHead	Steer	PolicySteer	GunDepth	PolicyGunDepth	PolicyGunDir	PolicyGunForth	BrakeDepth	PolicyBrakeDepth	PolicyBrakeDir	PolicyBrakeForth
2018-03-28 18:52:20	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:20	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:20	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:20	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:20	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:21	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:21	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:21	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:21	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:21	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:21	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:21	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:21	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:21	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:21	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:22	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:22	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:22	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:22	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:22	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:22	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:22	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:22	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:22	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:22	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:23	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:23	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:23	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:23	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:23	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:23	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:23	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:23	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:23	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:23	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:24	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:24	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:24	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:24	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:24	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:24	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:24	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:24	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:24	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:24	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:25	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:25	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:25	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:25	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:25	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:25	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:25	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:25	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:25	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:26	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:26	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:26	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:26	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:26	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:26	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:26	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:26	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:26	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:26	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:27	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:27	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:27	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:27	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:27	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:27	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:27	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:27	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:27	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:27	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:28	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:28	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:28	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:28	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:28	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:28	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:28	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:28	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:28	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:28	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:29	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:29	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:29	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:29	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:29	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:29	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:29	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:29	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:29	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:29	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:30	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:30	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:30	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:30	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:30	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:30	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:30	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:30	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:30	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:30	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:31	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:31	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:31	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:31	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:31	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:31	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:31	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:31	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:31	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:31	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:32	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:32	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:32	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
2018-03-28 18:52:32	2	39.8618011	116.1789605	184.503	0.468	-2.198	-2.076	-0.164	0.011	2.08249681873	0	0.08	-0.104	-0.082	0	2	-0.612907749965	5.57	0	-16	-5	460	0	3	0	691	50	1	60
